"","SettlementPoint","month(Date)","year(Date)","AveragePrice"
"341","LZ_CPS",2,2016,15.5200143678161
"342","LZ_CPS",2,2017,20.9194791666667
"343","LZ_CPS",2,2018,22.5173958333333
"344","LZ_CPS",2,2019,24.110119047619
"345","LZ_CPS",3,2016,16.8981830417227
"346","LZ_CPS",3,2017,23.8615477792732
"347","LZ_CPS",3,2018,25.2892732166891
"348","LZ_CPS",3,2019,29.3516958277254
"349","LZ_CPS",4,2016,19.0693611111111
"350","LZ_CPS",4,2017,25.3379027777778
"351","LZ_CPS",4,2018,26.535375
"352","LZ_CPS",4,2019,25.3635972222222
"353","LZ_CPS",5,2016,18.4798655913979
"354","LZ_CPS",5,2017,26.5370295698925
"355","LZ_CPS",5,2018,36.0555913978495
"356","LZ_CPS",5,2019,26.2460752688172
"357","LZ_CPS",6,2016,24.9580694444444
"358","LZ_CPS",6,2017,30.416
"359","LZ_CPS",6,2018,30.7272777777778
"360","LZ_CPS",6,2019,26.3912916666667
"361","LZ_CPS",7,2016,27.9679569892473
"362","LZ_CPS",7,2017,32.1152956989247
"363","LZ_CPS",7,2018,79.124435483871
"364","LZ_CPS",7,2019,30.6671774193548
"365","LZ_CPS",8,2016,31.3065725806452
"366","LZ_CPS",8,2017,28.1375672043011
"367","LZ_CPS",8,2018,31.865685483871
"368","LZ_CPS",8,2019,127.696209677419
"369","LZ_CPS",9,2016,28.13025
"370","LZ_CPS",9,2017,25.1366527777778
"371","LZ_CPS",9,2018,27.5129861111111
"372","LZ_CPS",9,2019,82.4363472222222
"373","LZ_CPS",10,2016,26.2502956989247
"374","LZ_CPS",10,2017,25.2759543010753
"375","LZ_CPS",10,2018,31.6359677419355
"376","LZ_CPS",10,2019,33.5536021505376
"377","LZ_CPS",11,2016,21.7146666666667
"378","LZ_CPS",11,2017,23.5725694444444
"379","LZ_CPS",11,2018,32.0412083333333
"380","LZ_CPS",11,2019,25.5751388888889
"381","LZ_CPS",12,2016,26.5964247311828
"382","LZ_CPS",12,2017,22.048373655914
"383","LZ_CPS",12,2018,30.3092204301075
"384","LZ_CPS",12,2019,19.9978629032258
"385","LZ_HOUSTON",1,2016,19.563938172043
"386","LZ_HOUSTON",1,2017,24.8273655913979
"387","LZ_HOUSTON",1,2018,38.0449865591398
"388","LZ_HOUSTON",1,2019,25.5500806451613
"389","LZ_HOUSTON",2,2016,15.4879885057471
"390","LZ_HOUSTON",2,2017,23.5172172619048
"391","LZ_HOUSTON",2,2018,22.3758482142857
"392","LZ_HOUSTON",2,2019,21.644255952381
"393","LZ_HOUSTON",3,2016,17.2067294751009
"394","LZ_HOUSTON",3,2017,28.7420053835801
"395","LZ_HOUSTON",3,2018,23.9334589502019
"396","LZ_HOUSTON",3,2019,28.0803230148048
"397","LZ_HOUSTON",4,2016,19.1289305555556
"398","LZ_HOUSTON",4,2017,32.9670694444444
"399","LZ_HOUSTON",4,2018,24.7283472222222
"400","LZ_HOUSTON",4,2019,24.2645833333333
"401","LZ_HOUSTON",5,2016,19.9039919354839
"402","LZ_HOUSTON",5,2017,32.3626478494624
"403","LZ_HOUSTON",5,2018,35.5330376344086
"404","LZ_HOUSTON",5,2019,25.1536155913978
"405","LZ_HOUSTON",6,2016,29.9150833333333
"406","LZ_HOUSTON",6,2017,33.6689166666667
"407","LZ_HOUSTON",6,2018,31.8023472222222
"408","LZ_HOUSTON",6,2019,27.2267361111111
"409","LZ_HOUSTON",7,2016,29.9118682795699
"410","LZ_HOUSTON",7,2017,34.7258333333333
"411","LZ_HOUSTON",7,2018,79.5665322580645
"412","LZ_HOUSTON",7,2019,30.013064516129
"413","LZ_HOUSTON",8,2016,33.5635483870968
"414","LZ_HOUSTON",8,2017,30.0314784946237
"415","LZ_HOUSTON",8,2018,32.159623655914
"416","LZ_HOUSTON",8,2019,126.693387096774
"417","LZ_HOUSTON",9,2016,29.0326805555556
"418","LZ_HOUSTON",9,2017,27.4100277777778
"419","LZ_HOUSTON",9,2018,27.7224166666667
"420","LZ_HOUSTON",9,2019,80.7792916666667
"421","LZ_HOUSTON",10,2016,28.5458198924731
"422","LZ_HOUSTON",10,2017,31.3393817204301
"423","LZ_HOUSTON",10,2018,31.7811155913978
"424","LZ_HOUSTON",10,2019,30.6423790322581
"425","LZ_HOUSTON",11,2016,20.4376805555556
"426","LZ_HOUSTON",11,2017,26.339625
"427","LZ_HOUSTON",11,2018,31.7303333333333
"428","LZ_HOUSTON",11,2019,24.1816111111111
"429","LZ_HOUSTON",12,2016,25.7368413978495
"430","LZ_HOUSTON",12,2017,21.9797849462366
"431","LZ_HOUSTON",12,2018,30.4620698924731
"432","LZ_HOUSTON",12,2019,18.9198521505376
"433","LZ_LCRA",1,2016,19.3174596774194
"434","LZ_LCRA",1,2017,23.4362768817204
"435","LZ_LCRA",1,2018,38.9925672043011
"436","LZ_LCRA",1,2019,24.9363037634409
"437","LZ_LCRA",2,2016,15.4885488505747
"438","LZ_LCRA",2,2017,20.660818452381
"439","LZ_LCRA",2,2018,21.7622470238095
"440","LZ_LCRA",2,2019,21.6669791666667
"441","LZ_LCRA",3,2016,16.7962987886945
"442","LZ_LCRA",3,2017,23.437133243607
"443","LZ_LCRA",3,2018,22.0513055181696
"444","LZ_LCRA",3,2019,27.6493135935397
"445","LZ_LCRA",4,2016,18.3927083333333
"446","LZ_LCRA",4,2017,24.4774166666667
"447","LZ_LCRA",4,2018,22.6440277777778
"448","LZ_LCRA",4,2019,23.3147638888889
"449","LZ_LCRA",5,2016,18.1827822580645
"450","LZ_LCRA",5,2017,25.6379569892473
"451","LZ_LCRA",5,2018,34.7354032258065
"452","LZ_LCRA",5,2019,24.5086827956989
"453","LZ_LCRA",6,2016,24.1644166666667
"454","LZ_LCRA",6,2017,28.6390833333333
"455","LZ_LCRA",6,2018,30.3655555555556
"456","LZ_LCRA",6,2019,24.5195416666667
"457","LZ_LCRA",7,2016,27.5922177419355
"458","LZ_LCRA",7,2017,31.9057123655914
"459","LZ_LCRA",7,2018,79.0699462365591
"460","LZ_LCRA",7,2019,29.7479166666667
"461","LZ_LCRA",8,2016,31.1755779569892
"462","LZ_LCRA",8,2017,27.6780107526882
"463","LZ_LCRA",8,2018,31.8079704301075
"464","LZ_LCRA",8,2019,126.670766129032
"465","LZ_LCRA",9,2016,27.0399444444444
"466","LZ_LCRA",9,2017,24.8134305555556
"467","LZ_LCRA",9,2018,27.1872638888889
"468","LZ_LCRA",9,2019,82.4672361111111
"469","LZ_LCRA",10,2016,26.0684408602151
"470","LZ_LCRA",10,2017,24.4842607526882
"471","LZ_LCRA",10,2018,30.0698790322581
"472","LZ_LCRA",10,2019,29.0158064516129
"473","LZ_LCRA",11,2016,19.5416805555556
"474","LZ_LCRA",11,2017,23.047125
"475","LZ_LCRA",11,2018,30.5158055555556
"476","LZ_LCRA",11,2019,24.4852222222222
"477","LZ_LCRA",12,2016,25.487876344086
"478","LZ_LCRA",12,2017,21.1176612903226
"479","LZ_LCRA",12,2018,30.5826612903226
"480","LZ_LCRA",12,2019,19.4568817204301
"481","LZ_NORTH",1,2016,19.187997311828
"482","LZ_NORTH",1,2017,23.6030241935484
"483","LZ_NORTH",1,2018,37.7285215053763
"484","LZ_NORTH",1,2019,24.3678360215054
"485","LZ_NORTH",2,2016,15.4622126436782
"486","LZ_NORTH",2,2017,19.5500148809524
"487","LZ_NORTH",2,2018,21.8404613095238
"488","LZ_NORTH",2,2019,20.8511458333333
"489","LZ_NORTH",3,2016,17.4615074024226
"490","LZ_NORTH",3,2017,21.8394078061911
"491","LZ_NORTH",3,2018,22.6405518169583
"492","LZ_NORTH",3,2019,28.5940376850606
"493","LZ_NORTH",4,2016,19.0876388888889
"494","LZ_NORTH",4,2017,21.9758055555556
"495","LZ_NORTH",4,2018,24.3668888888889
"496","LZ_NORTH",4,2019,23.7184305555556
"497","LZ_NORTH",5,2016,18.1828897849462
"498","LZ_NORTH",5,2017,24.5575134408602
"499","LZ_NORTH",5,2018,37.4518817204301
"500","LZ_NORTH",5,2019,24.0114516129032
"501","LZ_NORTH",6,2016,23.5626805555556
"502","LZ_NORTH",6,2017,26.8937361111111
"503","LZ_NORTH",6,2018,31.3016111111111
"504","LZ_NORTH",6,2019,25.2079166666667
"505","LZ_NORTH",7,2016,27.4157795698925
"506","LZ_NORTH",7,2017,31.1868413978495
"507","LZ_NORTH",7,2018,79.8461827956989
"508","LZ_NORTH",7,2019,29.8349462365591
"509","LZ_NORTH",8,2016,30.1485752688172
"510","LZ_NORTH",8,2017,27.0603629032258
"511","LZ_NORTH",8,2018,31.9715860215054
"512","LZ_NORTH",8,2019,126.600913978495
"513","LZ_NORTH",9,2016,26.6058611111111
"514","LZ_NORTH",9,2017,23.9684027777778
"515","LZ_NORTH",9,2018,27.8858472222222
"516","LZ_NORTH",9,2019,80.7741527777778
"517","LZ_NORTH",10,2016,24.5326612903226
"518","LZ_NORTH",10,2017,21.9384274193548
"519","LZ_NORTH",10,2018,31.6454166666667
"520","LZ_NORTH",10,2019,28.7329435483871
"521","LZ_NORTH",11,2016,18.8305138888889
"522","LZ_NORTH",11,2017,22.2631666666667
"523","LZ_NORTH",11,2018,31.974125
"524","LZ_NORTH",11,2019,24.1536111111111
"525","LZ_NORTH",12,2016,25.28625
"526","LZ_NORTH",12,2017,21.4081317204301
"527","LZ_NORTH",12,2018,31.1319489247312
"528","LZ_NORTH",12,2019,19.0068010752688
"529","LZ_RAYBN",1,2016,19.4479435483871
"530","LZ_RAYBN",1,2017,23.3901075268817
"531","LZ_RAYBN",1,2018,39.3701478494624
"532","LZ_RAYBN",1,2019,24.4114919354839
"533","LZ_RAYBN",2,2016,15.4004310344828
"534","LZ_RAYBN",2,2017,20.3691517857143
"535","LZ_RAYBN",2,2018,22.4031696428571
"536","LZ_RAYBN",2,2019,21.0662797619048
"537","LZ_RAYBN",3,2016,17.1172409152086
"538","LZ_RAYBN",3,2017,21.9071601615074
"539","LZ_RAYBN",3,2018,23.8057065948856
"540","LZ_RAYBN",3,2019,29.809798115747
"541","LZ_RAYBN",4,2016,18.8553611111111
"542","LZ_RAYBN",4,2017,22.2134305555556
"543","LZ_RAYBN",4,2018,27.198875
"544","LZ_RAYBN",4,2019,24.9983055555556
"545","LZ_RAYBN",5,2016,18.3209946236559
"546","LZ_RAYBN",5,2017,24.0013306451613
"547","LZ_RAYBN",5,2018,40.95125
"548","LZ_RAYBN",5,2019,24.7881586021505
"549","LZ_RAYBN",6,2016,23.3159444444444
"550","LZ_RAYBN",6,2017,26.1250416666667
"551","LZ_RAYBN",6,2018,31.9455833333333
"552","LZ_RAYBN",6,2019,25.4585138888889
"553","LZ_RAYBN",7,2016,27.4710752688172
"554","LZ_RAYBN",7,2017,30.760497311828
"555","LZ_RAYBN",7,2018,84.9019086021505
"556","LZ_RAYBN",7,2019,30.0297177419355
"557","LZ_RAYBN",8,2016,30.1497580645161
"558","LZ_RAYBN",8,2017,26.8248252688172
"559","LZ_RAYBN",8,2018,32.5187231182796
"560","LZ_RAYBN",8,2019,126.897889784946
"561","LZ_RAYBN",9,2016,26.4702638888889
"562","LZ_RAYBN",9,2017,23.5356805555556
"563","LZ_RAYBN",9,2018,27.6808888888889
"564","LZ_RAYBN",9,2019,80.6986388888889
"565","LZ_RAYBN",10,2016,24.4525134408602
"566","LZ_RAYBN",10,2017,21.3799327956989
"567","LZ_RAYBN",10,2018,30.6249596774194
"568","LZ_RAYBN",10,2019,28.5543817204301
"569","LZ_RAYBN",11,2016,18.8753194444444
"570","LZ_RAYBN",11,2017,21.8291805555556
"571","LZ_RAYBN",11,2018,33.4524444444444
"572","LZ_RAYBN",11,2019,24.5175694444444
"573","LZ_RAYBN",12,2016,25.3195564516129
"574","LZ_RAYBN",12,2017,21.3126075268817
"575","LZ_RAYBN",12,2018,31.5535349462366
"576","LZ_RAYBN",12,2019,19.0850672043011
"577","LZ_SOUTH",1,2016,19.4817204301075
"578","LZ_SOUTH",1,2017,25.1554838709677
"579","LZ_SOUTH",1,2018,46.1325672043011
"580","LZ_SOUTH",1,2019,27.0579032258065
"581","LZ_SOUTH",2,2016,15.9358620689655
"582","LZ_SOUTH",2,2017,21.7936904761905
"583","LZ_SOUTH",2,2018,25.1970386904762
"584","LZ_SOUTH",2,2019,23.7289583333333
"585","LZ_SOUTH",3,2016,19.5211440107672
"586","LZ_SOUTH",3,2017,26.5282099596232
"587","LZ_SOUTH",3,2018,26.7599730820996
"588","LZ_SOUTH",3,2019,30.5294885598923
"589","LZ_SOUTH",4,2016,20.738
"590","LZ_SOUTH",4,2017,28.5498888888889
"591","LZ_SOUTH",4,2018,28.1869722222222
"592","LZ_SOUTH",4,2019,27.1478333333333
"593","LZ_SOUTH",5,2016,20.691747311828
"594","LZ_SOUTH",5,2017,29.9797311827957
"595","LZ_SOUTH",5,2018,41.2744220430108
"596","LZ_SOUTH",5,2019,27.2109946236559
"597","LZ_SOUTH",6,2016,27.4716527777778
"598","LZ_SOUTH",6,2017,36.7834444444444
"599","LZ_SOUTH",6,2018,32.2586805555556
"600","LZ_SOUTH",6,2019,27.2595972222222
"601","LZ_SOUTH",7,2016,28.8895833333333
"602","LZ_SOUTH",7,2017,34.1932930107527
"603","LZ_SOUTH",7,2018,80.4475672043011
"604","LZ_SOUTH",7,2019,31.1321639784946
"605","LZ_SOUTH",8,2016,31.8233064516129
"606","LZ_SOUTH",8,2017,33.4578494623656
"607","LZ_SOUTH",8,2018,33.6906317204301
"608","LZ_SOUTH",8,2019,127.109018817204
"609","LZ_SOUTH",9,2016,28.7620138888889
"610","LZ_SOUTH",9,2017,28.3303472222222
"611","LZ_SOUTH",9,2018,28.3837638888889
"612","LZ_SOUTH",9,2019,81.0091111111111
"613","LZ_SOUTH",10,2016,30.0310349462366
"614","LZ_SOUTH",10,2017,28.4640188172043
"615","LZ_SOUTH",10,2018,32.1269758064516
"616","LZ_SOUTH",10,2019,32.9421102150538
"617","LZ_SOUTH",11,2016,20.6333888888889
"618","LZ_SOUTH",11,2017,27.8657222222222
"619","LZ_SOUTH",11,2018,33.5444861111111
"620","LZ_SOUTH",11,2019,25.8037083333333
"621","LZ_SOUTH",12,2016,26.3268413978495
"622","LZ_SOUTH",12,2017,25.4042204301075
"623","LZ_SOUTH",12,2018,32.1127284946237
"624","LZ_SOUTH",12,2019,19.7868817204301
"625","LZ_WEST",1,2016,19.5192607526882
"626","LZ_WEST",1,2017,23.2313709677419
"627","LZ_WEST",1,2018,37.2933064516129
"628","LZ_WEST",1,2019,27.4615322580645
"629","LZ_WEST",2,2016,15.0444827586207
"630","LZ_WEST",2,2017,18.4770535714286
"631","LZ_WEST",2,2018,22.1241071428571
"632","LZ_WEST",2,2019,22.7989583333333
"633","LZ_WEST",3,2016,16.0026514131898
"634","LZ_WEST",3,2017,20.251197846568
"635","LZ_WEST",3,2018,22.3016285329744
"636","LZ_WEST",3,2019,31.2829609690444
"637","LZ_WEST",4,2016,17.1536666666667
"638","LZ_WEST",4,2017,20.3885694444444
"639","LZ_WEST",4,2018,21.128125
"640","LZ_WEST",4,2019,21.6992361111111
"641","LZ_WEST",5,2016,17.7375268817204
"642","LZ_WEST",5,2017,22.8677956989247
"643","LZ_WEST",5,2018,49.6001209677419
"644","LZ_WEST",5,2019,28.8519892473118
"645","LZ_WEST",6,2016,23.4887638888889
"646","LZ_WEST",6,2017,27.5123194444444
"647","LZ_WEST",6,2018,57.9675277777778
"648","LZ_WEST",6,2019,32.0267777777778
"649","LZ_WEST",7,2016,27.1787903225806
"650","LZ_WEST",7,2017,31.1301747311828
"651","LZ_WEST",7,2018,101.470967741935
"652","LZ_WEST",7,2019,32.075685483871
"653","LZ_WEST",8,2016,30.010564516129
"654","LZ_WEST",8,2017,27.2139112903226
"655","LZ_WEST",8,2018,33.2898521505376
"656","LZ_WEST",8,2019,128.876465053763
"657","LZ_WEST",9,2016,26.7676666666667
"658","LZ_WEST",9,2017,27.0117777777778
"659","LZ_WEST",9,2018,27.1010972222222
"660","LZ_WEST",9,2019,83.4711388888889
"661","LZ_WEST",10,2016,25.1822580645161
"662","LZ_WEST",10,2017,22.1733198924731
"663","LZ_WEST",10,2018,30.0045564516129
"664","LZ_WEST",10,2019,49.3833602150538
"665","LZ_WEST",11,2016,19.3431388888889
"666","LZ_WEST",11,2017,22.1529166666667
"667","LZ_WEST",11,2018,31.2240277777778
"668","LZ_WEST",11,2019,49.3408472222222
"669","LZ_WEST",12,2016,25.1658198924731
"670","LZ_WEST",12,2017,21.8722580645161
"671","LZ_WEST",12,2018,34.9808467741936
"672","LZ_WEST",12,2019,39.5025940860215
"673","HB_PAN",4,2019,16.5487666666667
"674","HB_PAN",5,2019,16.4143279569892
"675","HB_PAN",6,2019,20.7313194444444
"676","HB_PAN",7,2019,28.3845698924731
"677","HB_PAN",8,2019,124.991733870968
"678","HB_PAN",9,2019,72.8532916666667
"679","HB_PAN",10,2019,18.7167607526882
"680","HB_PAN",11,2019,11.6612916666667
"681","HB_PAN",12,2019,8.81724462365591
